date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2018-02-21T00:00:00.000Z,31.87,32.365,31.77,31.8,71980440,30.1890846,30.6579768773,30.0943588874,30.1227766012,71980440,0.0,1.0
2018-02-22T00:00:00.000Z,31.69,32.14,31.59,31.99,64394876,30.0185783173,30.444844024,29.9238526048,30.3027554551,64394876,0.0,1.0
2018-02-23T00:00:00.000Z,32.03,32.06,31.76,31.8,50959564,30.3406457401,30.3690634539,30.0848863161,30.1227766012,50959564,0.0,1.0
2018-02-26T00:00:00.000Z,32.42,32.44,32.05,32.17,60441481,30.7100760192,30.7290211617,30.3595908826,30.4732617377,60441481,0.0,1.0
2018-02-27T00:00:00.000Z,32.33,32.85,32.32,32.32,68943159,30.6248228779,31.1173965833,30.6153503066,30.6153503066,68943159,0.0,1.0
2018-02-28T00:00:00.000Z,32.1,32.77,32.09,32.49,70351619,30.4069537389,31.0416160132,30.3974811677,30.776384018,70351619,0.0,1.0
2018-03-01T00:00:00.000Z,31.48,32.345,31.36,32.07,90547117,29.933325176,30.7558260107,29.819221014,30.4943373061,90547117,0.12,1.0
2018-03-02T00:00:00.000Z,31.63,31.69,30.63,31.12,82739099,30.0759553786,30.1330074596,29.1250873615,29.5910126899,82739099,0.0,1.0
2018-03-05T00:00:00.000Z,32.13,32.355,31.165,31.35,70543121,30.5513893871,30.7653346909,29.6338017507,29.8097123338,70543121,0.0,1.0
2018-03-06T00:00:00.000Z,32.11,32.32,31.95,32.3,50832605,30.5323720267,30.7320543103,30.380233144,30.71303695,50832605,0.0,1.0
2018-03-07T00:00:00.000Z,32.18,32.23,31.58,31.7,52763869,30.5989327879,30.6464761888,30.0284119777,30.1425161398,52763869,0.0,1.0
2018-03-08T00:00:00.000Z,32.2,32.27,31.81,32.19,51206287,30.6179501483,30.6845109095,30.2471116216,30.6084414681,51206287,0.0,1.0
2018-03-09T00:00:00.000Z,32.72,32.73,32.4,32.47,73075006,31.1124015171,31.1219101973,30.8081237517,30.8746845129,73075006,0.0,1.0
2018-03-12T00:00:00.000Z,32.84,33.05,32.64,32.69,59301639,31.2265056792,31.4261879627,31.0363320758,31.0838754766,59301639,0.0,1.0
2018-03-13T00:00:00.000Z,32.36,32.99,32.3,32.97,62823477,30.770089031,31.3691358817,30.71303695,31.3501185214,62823477,0.0,1.0
2018-03-14T00:00:00.000Z,32.14,32.55,31.93,32.55,57889408,30.5608980673,30.9507539542,30.3612157837,30.9507539542,57889408,0.0,1.0
2018-03-15T00:00:00.000Z,32.1,32.34,31.93,32.29,41825422,30.5228633466,30.7510716707,30.3612157837,30.7035282698,41825422,0.0,1.0
2018-03-16T00:00:00.000Z,32.17,32.57,32.08,32.11,82176070,30.5894241078,30.9697713146,30.5038459862,30.5323720267,82176070,0.0,1.0
2018-03-19T00:00:00.000Z,31.98,32.22,31.68,32.13,57068585,30.4087591845,30.6369675086,30.1234987794,30.5513893871,57068585,0.0,1.0
2018-03-20T00:00:00.000Z,31.98,32.2,31.88,32.06,44455976,30.4087591845,30.6179501483,30.3136723828,30.4848286259,44455976,0.0,1.0
2018-03-21T00:00:00.000Z,31.87,32.45,31.68,32.0,64135559,30.3041637027,30.8556671525,30.1234987794,30.4277765449,64135559,0.0,1.0
2018-03-22T00:00:00.000Z,30.55,31.49,30.42,31.44,109386636,29.0490179202,29.9428338562,28.925405078,29.8952904553,109386636,0.0,1.0
2018-03-23T00:00:00.000Z,29.17,30.82,29.05,30.69,114544472,27.7368200567,29.3057522848,27.6227158946,29.1821394426,114544472,0.0,1.0
2018-03-26T00:00:00.000Z,30.44,30.555,29.65,29.89,81989080,28.9444224383,29.0537722603,28.1932367049,28.4214450289,81989080,0.0,1.0
2018-03-27T00:00:00.000Z,29.52,30.67,29.21,30.65,85188716,28.0696238626,29.1631220822,27.7748547774,29.1441047219,85188716,0.0,1.0
2018-03-28T00:00:00.000Z,29.39,29.96,29.01,29.79,79396116,27.9460110204,28.4880057901,27.584681174,28.3263582272,79396116,0.0,1.0
2018-03-29T00:00:00.000Z,29.99,30.14,29.31,29.57,65678285,28.5165318306,28.6591620332,27.8699415791,28.1171672635,65678285,0.0,1.0
2018-04-02T00:00:00.000Z,29.31,30.055,28.75,29.8,86644166,27.8699415791,28.5783382518,27.3374554895,28.3358669074,86644166,0.0,1.0
2018-04-03T00:00:00.000Z,29.59,29.65,29.1001,29.54,69698726,28.1361846238,28.1932367049,27.6703543823,28.088641223,69698726,0.0,1.0
2018-04-04T00:00:00.000Z,29.88,29.97,28.95,29.0,66640759,28.4119363488,28.4975144703,27.5276290929,27.5751724938,66640759,0.0,1.0
2018-04-05T00:00:00.000Z,30.32,30.55,30.115,30.18,55765513,28.8303182763,29.0490179202,28.6353903328,28.6971967539,55765513,0.0,1.0
2018-04-06T00:00:00.000Z,29.63,30.29,29.37,30.01,79687623,28.1742193445,28.8017922358,27.9269936601,28.535549191,79687623,0.0,1.0
2018-04-09T00:00:00.000Z,29.87,30.625,29.76,29.82,65917535,28.4024276686,29.1203330215,28.2978321867,28.3548842678,65917535,0.0,1.0
2018-04-10T00:00:00.000Z,30.48,30.58,30.23,30.48,60686336,28.982457159,29.0775439607,28.7447401547,28.982457159,60686336,0.0,1.0
2018-04-11T00:00:00.000Z,29.9,30.24,29.89,30.15,62211487,28.4309537091,28.7542488349,28.4214450289,28.6686707134,62211487,0.0,1.0
2018-04-12T00:00:00.000Z,30.65,30.8,30.165,30.22,57989106,29.1441047219,29.2867349244,28.6829337336,28.7352314746,57989106,0.0,1.0
2018-04-13T00:00:00.000Z,29.8,31.17,29.56,31.13,99254533,28.3358669074,29.6385560907,28.1076585833,29.6005213701,99254533,0.0,1.0
2018-04-16T00:00:00.000Z,29.93,30.37,29.47,30.08,110588918,28.4594797496,28.8778616771,28.0220804618,28.6021099522,110588918,0.0,1.0
2018-04-17T00:00:00.000Z,30.04,30.37,29.88,30.17,83475898,28.5640752315,28.8778616771,28.4119363488,28.6876880737,83475898,0.0,1.0
2018-04-18T00:00:00.000Z,29.53,30.22,29.5,30.03,79743217,28.0791325428,28.7352314746,28.0506065023,28.5545665513,79743217,0.0,1.0
2018-04-19T00:00:00.000Z,30.18,30.24,29.54,29.55,80902612,28.6971967539,28.7542488349,28.088641223,28.0981499032,80902612,0.0,1.0
2018-04-20T00:00:00.000Z,30.26,30.53,30.13,30.26,65554554,28.7732661952,29.0300005598,28.649653353,28.7732661952,65554554,0.0,1.0
2018-04-23T00:00:00.000Z,30.32,30.4,30.12,30.27,50686347,28.8303182763,28.9063877176,28.6401446729,28.7827748754,50686347,0.0,1.0
2018-04-24T00:00:00.000Z,30.19,30.86,30.0,30.46,81486781,28.7067054341,29.3437870055,28.5260405108,28.9634397986,81486781,0.0,1.0
2018-04-25T00:00:00.000Z,30.14,30.34,29.8,30.09,65857332,28.6591620332,28.8493356366,28.3358669074,28.6116186323,65857332,0.0,1.0
2018-04-26T00:00:00.000Z,30.07,30.28,29.99,30.04,45936713,28.592601272,28.7922835556,28.5165318306,28.5640752315,45936713,0.0,1.0
2018-04-27T00:00:00.000Z,30.15,30.21,29.97,29.99,47411234,28.6686707134,28.7257227944,28.4975144703,28.5165318306,47411234,0.0,1.0
2018-04-30T00:00:00.000Z,29.92,30.43,29.92,30.27,55153947,28.4499710695,28.9349137581,28.4499710695,28.7827748754,55153947,0.0,1.0
2018-05-01T00:00:00.000Z,29.95,29.96,29.62,29.92,52871713,28.47849711,28.4880057901,28.1647106643,28.4499710695,52871713,0.0,1.0
2018-05-02T00:00:00.000Z,29.58,30.07,29.56,29.95,68234557,28.1266759437,28.592601272,28.1076585833,28.47849711,68234557,0.0,1.0
2018-05-03T00:00:00.000Z,29.2,29.52,28.43,29.51,110672740,27.7653460972,28.0696238626,27.0331777241,28.0601151825,110672740,0.0,1.0
2018-05-04T00:00:00.000Z,29.3,29.42,28.82,28.99,58281856,27.8604328989,27.9745370609,27.4040162507,27.5656638136,58281856,0.0,1.0
2018-05-07T00:00:00.000Z,29.64,29.7879,29.33,29.44,46765219,28.1837280247,28.3243614044,27.8889589394,27.9935544213,46765219,0.0,1.0
2018-05-08T00:00:00.000Z,29.93,30.125,29.665,29.77,65119831,28.4594797496,28.6448990129,28.2074997251,28.3073408669,65119831,0.0,1.0
2018-05-09T00:00:00.000Z,30.72,30.79,30.08,30.1,72266529,29.2106654831,29.2772262443,28.6021099522,28.6211273125,72266529,0.0,1.0
2018-05-10T00:00:00.000Z,30.89,31.07,30.42,30.61,54773215,29.372313046,29.543469289,28.925405078,29.1060700012,54773215,0.0,1.0
2018-05-11T00:00:00.000Z,30.92,31.03,30.81,30.91,42024768,29.4008390865,29.5054345684,29.2962436046,29.3913304063,42024768,0.0,1.0
2018-05-14T00:00:00.000Z,31.12,31.23,31.03,31.04,41791621,29.5910126899,29.6956081718,29.5054345684,29.5149432485,41791621,0.0,1.0
2018-05-15T00:00:00.000Z,31.22,31.36,30.85,30.92,64433546,29.6860994916,29.819221014,29.3342783253,29.4008390865,64433546,0.0,1.0
2018-05-16T00:00:00.000Z,31.06,31.25,31.02,31.18,43590053,29.5339606089,29.7146255321,29.4959258882,29.6480647709,43590053,0.0,1.0
2018-05-17T00:00:00.000Z,30.81,31.08,30.67,31.04,45981500,29.2962436046,29.5529779692,29.1631220822,29.5149432485,45981500,0.0,1.0
2018-05-18T00:00:00.000Z,30.26,30.79,30.23,30.77,58641738,28.7732661952,29.2772262443,28.7447401547,29.2582088839,58641738,0.0,1.0
2018-05-21T00:00:00.000Z,30.55,30.68,30.48,30.52,34983266,29.0490179202,29.1726307624,28.982457159,29.0204918797,34983266,0.0,1.0
2018-05-22T00:00:00.000Z,30.89,31.14,30.54,30.6,61103045,29.372313046,29.6100300502,29.03950924,29.096561321,61103045,0.0,1.0
2018-05-23T00:00:00.000Z,30.44,30.76,30.0815,30.71,73893110,28.9444224383,29.2487002038,28.6035362542,29.2011568029,73893110,0.0,1.0
2018-05-24T00:00:00.000Z,30.21,30.41,29.83,30.4,62146183,28.7257227944,28.9158963978,28.3643929479,28.9063877176,62146183,0.0,1.0
2018-05-25T00:00:00.000Z,30.16,30.19,29.88,30.01,44166742,28.6781793935,28.7067054341,28.4119363488,28.535549191,44166742,0.0,1.0
2018-05-29T00:00:00.000Z,28.96,29.8,28.7,29.76,135895025,27.5371377731,28.3358669074,27.2899120887,28.2978321867,135895025,0.0,1.0
2018-05-30T00:00:00.000Z,29.49,29.6,29.16,29.29,79435291,28.0410978221,28.145693304,27.7273113765,27.8509242187,79435291,0.0,1.0
2018-05-31T00:00:00.000Z,29.04,29.26,28.825,29.2,97509300,27.7273113765,27.9373667657,27.5220299734,27.8800789323,97509300,0.12,1.0
2018-06-01T00:00:00.000Z,29.4,29.66,29.31,29.49,64796588,28.071038377,28.3192856552,27.9851066269,28.1569701272,64796588,0.0,1.0
2018-06-04T00:00:00.000Z,29.4,29.59,29.33,29.55,43777001,28.071038377,28.2524498496,28.0042025714,28.2142579606,43777001,0.0,1.0
2018-06-05T00:00:00.000Z,29.12,29.34,29.06,29.31,47690803,27.8036951544,28.0137505436,27.746407321,27.9851066269,47690803,0.0,1.0
2018-06-06T00:00:00.000Z,30.04,30.05,29.28,29.29,74995766,28.6821086002,28.6916565725,27.9564627102,27.9660106824,74995766,0.0,1.0
2018-06-07T00:00:00.000Z,30.09,30.31,29.89,30.2,68402664,28.7298484614,28.9399038506,28.5388890167,28.834876156,68402664,0.0,1.0
2018-06-08T00:00:00.000Z,30.01,30.05,29.81,30.01,49572935,28.6534646835,28.6916565725,28.4625052388,28.6534646835,49572935,0.0,1.0
2018-06-11T00:00:00.000Z,30.06,30.41,30.06,30.13,46732804,28.7012045447,29.035383573,28.7012045447,28.7680403504,46732804,0.0,1.0
2018-06-12T00:00:00.000Z,29.9,30.27,29.75,30.17,49644578,28.5484369889,28.9017119617,28.4052174053,28.8062322393,49644578,0.0,1.0
2018-06-13T00:00:00.000Z,29.84,30.355,29.695,29.98,68900241,28.4911491555,28.9828697257,28.352703558,28.6248207668,68900241,0.0,1.0
2018-06-14T00:00:00.000Z,29.5,30.05,29.38,30.04,77863246,28.1665180994,28.6916565725,28.0519424326,28.6821086002,77863246,0.0,1.0
2018-06-15T00:00:00.000Z,29.28,29.41,28.865,29.25,105079500,27.9564627102,28.0805863493,27.5602218624,27.9278187935,105079500,0.0,1.0
2018-06-18T00:00:00.000Z,29.4,29.5,28.81,28.94,52644116,28.071038377,28.1665180994,27.5077080151,27.6318316541,52644116,0.0,1.0
2018-06-19T00:00:00.000Z,29.26,29.37,28.95,29.04,65466248,27.9373667657,28.0423944603,27.6413796264,27.7273113765,65466248,0.0,1.0
2018-06-20T00:00:00.000Z,29.24,29.5,29.18,29.42,52256491,27.9182708213,28.1665180994,27.8609829878,28.0901343215,52256491,0.0,1.0
2018-06-21T00:00:00.000Z,29.29,29.45,29.0,29.21,68322596,27.9660106824,28.1187782382,27.6891194876,27.8896269045,68322596,0.0,1.0
2018-06-22T00:00:00.000Z,28.99,29.52,28.99,29.46,77348906,27.6795715153,28.1856140439,27.6795715153,28.1283262105,77348906,0.0,1.0
2018-06-25T00:00:00.000Z,28.48,28.91,28.26,28.86,73616371,27.1926249312,27.6031877374,26.982569542,27.5554478762,73616371,0.0,1.0
2018-06-26T00:00:00.000Z,28.54,28.67,28.01,28.52,56369344,27.2499127647,27.3740364037,26.7438702361,27.2308168202,56369344,0.0,1.0
2018-06-27T00:00:00.000Z,28.24,28.845,28.24,28.51,61739715,26.9634735975,27.5411259179,26.9634735975,27.2212688479,61739715,0.0,1.0
2018-06-28T00:00:00.000Z,28.67,28.84,28.3,28.4,71292115,27.3740364037,27.5363519318,27.020761431,27.1162411533,71292115,0.0,1.0
2018-06-29T00:00:00.000Z,28.19,29.17,28.18,29.09,102438345,26.9157337364,27.8514350156,26.9061857641,27.7750512377,102438345,0.0,1.0
2018-07-02T00:00:00.000Z,28.28,28.28,27.83,28.08,52534348,27.0016654865,27.0016654865,26.5720067358,26.8107060418,52534348,0.0,1.0
2018-07-03T00:00:00.000Z,27.78,28.43,27.74,28.33,40599019,26.5242668746,27.1448850701,26.4860749857,27.0494053477,40599019,0.0,1.0
2018-07-05T00:00:00.000Z,27.92,28.079,27.81,27.95,44506827,26.657938486,26.8097512445,26.5529107914,26.6865824027,44506827,0.0,1.0
2018-07-06T00:00:00.000Z,28.03,28.15,27.63,27.81,40275279,26.7629661806,26.8775418474,26.3810472911,26.5529107914,40275279,0.0,1.0
2018-07-09T00:00:00.000Z,29.05,29.09,28.22,28.23,61758903,27.7368593488,27.7750512377,26.9443776531,26.9539256253,61758903,0.0,1.0
2018-07-10T00:00:00.000Z,28.83,29.33,28.75,29.22,58858393,27.5268039595,28.0042025714,27.4504201816,27.8991748768,58858393,0.0,1.0
2018-07-11T00:00:00.000Z,28.68,28.91,28.62,28.67,50218921,27.383584376,27.6031877374,27.3262965426,27.3740364037,50218921,0.0,1.0
2018-07-12T00:00:00.000Z,28.77,28.97,28.66,28.9,51700696,27.4695161261,27.6604755709,27.3644884315,27.5936397652,51700696,0.0,1.0
2018-07-13T00:00:00.000Z,28.55,28.69,28.2223,28.62,75240878,27.2594607369,27.3931323482,26.9465736867,27.3262965426,75240878,0.0,1.0
2018-07-16T00:00:00.000Z,29.78,29.85,28.73,28.78,129171967,28.4338613221,28.5006971277,27.4313242372,27.4790640983,129171967,0.0,1.0
2018-07-17T00:00:00.000Z,30.01,30.2,29.58,29.89,87778861,28.6534646835,28.834876156,28.2429018773,28.5388890167,87778861,0.0,1.0
2018-07-18T00:00:00.000Z,30.13,30.29,29.84,29.92,59109223,28.7680403504,28.9208079061,28.4911491555,28.5675329334,59109223,0.0,1.0
2018-07-19T00:00:00.000Z,29.67,30.015,29.64,29.93,59260578,28.3288336274,28.6582386696,28.3001897107,28.5770809056,59260578,0.0,1.0
2018-07-20T00:00:00.000Z,30.13,30.16,29.46,29.62,82019603,28.7680403504,28.7966842671,28.1283262105,28.2810937663,82019603,0.0,1.0
2018-07-23T00:00:00.000Z,30.75,30.85,30.13,30.14,74080229,29.3600146291,29.4554943514,28.7680403504,28.7775883226,74080229,0.0,1.0
2018-07-24T00:00:00.000Z,30.83,31.11,30.65,30.85,64761475,29.436398407,29.7037416296,29.2645349067,29.4554943514,64761475,0.0,1.0
2018-07-25T00:00:00.000Z,31.07,31.11,30.67,30.7,57554743,29.6655497406,29.7037416296,29.2836308512,29.3122747679,57554743,0.0,1.0
2018-07-26T00:00:00.000Z,30.94,31.21,30.89,31.19,46215034,29.5414261016,29.799221352,29.4936862404,29.7801254075,46215034,0.0,1.0
2018-07-27T00:00:00.000Z,31.06,31.14,30.8,30.99,57215299,29.6560017684,29.7323855463,29.4077544902,29.5891659627,57215299,0.0,1.0
2018-07-30T00:00:00.000Z,31.31,31.45,31.13,31.14,58721006,29.8947010743,30.0283726857,29.7228375741,29.7323855463,58721006,0.0,1.0
2018-07-31T00:00:00.000Z,30.88,31.415,30.82,31.36,64066047,29.4841382681,29.9949547828,29.4268504347,29.9424409355,64066047,0.0,1.0
2018-08-01T00:00:00.000Z,31.25,31.55,31.17,31.22,69070663,29.8374132409,30.123852408,29.761029463,29.8087693242,69070663,0.0,1.0
2018-08-02T00:00:00.000Z,31.28,31.31,30.87,30.98,46427161,29.8660571576,29.8947010743,29.4745902959,29.5796179905,46427161,0.0,1.0
2018-08-03T00:00:00.000Z,31.51,31.51,31.16,31.18,50153768,30.0856605191,30.0856605191,29.7514814908,29.7705774353,50153768,0.0,1.0
2018-08-06T00:00:00.000Z,31.52,31.59,31.3247,31.45,41261494,30.0952084913,30.162044297,29.9087365935,30.0283726857,41261494,0.0,1.0
2018-08-07T00:00:00.000Z,31.51,31.8,31.49,31.55,43946164,30.0856605191,30.362551714,30.0665645746,30.123852408,43946164,0.0,1.0
2018-08-08T00:00:00.000Z,31.8,31.91,31.48,31.51,43689582,30.362551714,30.4675794086,30.0570166024,30.0856605191,43689582,0.0,1.0
2018-08-09T00:00:00.000Z,31.6,31.79,31.55,31.73,38219057,30.1715922692,30.3530037417,30.123852408,30.2957159083,38219057,0.0,1.0
2018-08-10T00:00:00.000Z,31.19,31.325,30.9,31.23,55679849,29.7801254075,29.9090230327,29.5032342126,29.8183172964,55679849,0.0,1.0
2018-08-13T00:00:00.000Z,30.48,31.12,30.45,31.08,63960630,29.1022193787,29.7132896018,29.0735754619,29.6750977129,63960630,0.0,1.0
2018-08-14T00:00:00.000Z,30.79,30.9,30.42,30.61,42521241,29.398206518,29.5032342126,29.0449315452,29.2263430177,42521241,0.0,1.0
2018-08-15T00:00:00.000Z,30.36,30.62,30.155,30.48,59747876,28.9876437118,29.23589099,28.7919102809,29.1022193787,59747876,0.0,1.0
2018-08-16T00:00:00.000Z,30.72,30.84,30.52,30.56,44015361,29.3313707123,29.4459463792,29.1404112676,29.1786031566,44015361,0.0,1.0
2018-08-17T00:00:00.000Z,30.74,30.855,30.545,30.66,39843538,29.3504666568,29.4602683375,29.1642811982,29.2740828789,39843538,0.0,1.0
2018-08-20T00:00:00.000Z,30.87,30.925,30.65,30.69,40011041,29.4745902959,29.5271041432,29.2645349067,29.3027267956,40011041,0.0,1.0
2018-08-21T00:00:00.000Z,31.02,31.25,30.83,30.91,53510571,29.6178098795,29.8374132409,29.436398407,29.5127821848,53510571,0.0,1.0
2018-08-22T00:00:00.000Z,30.98,31.085,30.88,30.92,33062884,29.5796179905,29.679871699,29.4841382681,29.5223301571,33062884,0.0,1.0
2018-08-23T00:00:00.000Z,30.84,30.98,30.74,30.94,38259064,29.4459463792,29.5796179905,29.3504666568,29.5414261016,38259064,0.0,1.0
2018-08-24T00:00:00.000Z,30.89,31.08,30.85,30.94,43585013,29.4936862404,29.6750977129,29.4554943514,29.5414261016,43585013,0.0,1.0
2018-08-27T00:00:00.000Z,31.31,31.49,30.99,31.03,47729273,29.8947010743,30.0665645746,29.5891659627,29.6273578517,47729273,0.0,1.0
2018-08-28T00:00:00.000Z,31.27,31.41,31.19,31.36,38538983,29.8565091854,29.9901807967,29.7801254075,29.9424409355,38538983,0.0,1.0
2018-08-29T00:00:00.000Z,31.14,31.31,31.07,31.24,46401765,29.7323855463,29.8947010743,29.6655497406,29.8278652687,46401765,0.0,1.0
2018-08-30T00:00:00.000Z,31.01,31.15,30.95,31.02,47358915,29.6082619072,29.7419335185,29.5509740738,29.6178098795,47358915,0.0,1.0
2018-08-31T00:00:00.000Z,30.93,30.95,30.62,30.88,49265952,29.5318781293,29.5509740738,29.23589099,29.4841382681,49265952,0.0,1.0
2018-09-04T00:00:00.000Z,31.14,31.16,30.82,30.91,44745551,29.7323855463,29.7514814908,29.4268504347,29.5127821848,44745551,0.0,1.0
2018-09-05T00:00:00.000Z,31.18,31.24,30.97,31.07,48516722,29.7705774353,29.8278652687,29.5700700183,29.6655497406,48516722,0.0,1.0
2018-09-06T00:00:00.000Z,30.85,31.11,30.73,31.05,42666015,29.598713935,29.8481682502,29.4835811741,29.7906018697,42666015,0.15,1.0
2018-09-07T00:00:00.000Z,30.86,31.12,30.63,31.0,49103817,29.6083083317,29.8577626469,29.3876372068,29.742629886,49103817,0.0,1.0
2018-09-10T00:00:00.000Z,30.82,31.0,30.75,30.88,34149198,29.5699307448,29.742629886,29.5027699676,29.6274971252,34149198,0.0,1.0
2018-09-11T00:00:00.000Z,30.85,30.9,30.7,30.72,53071044,29.598713935,29.6466859187,29.4547979839,29.4739867774,53071044,0.0,1.0
2018-09-12T00:00:00.000Z,30.43,30.96,30.38,30.88,59482315,29.195749272,29.7042522991,29.1477772883,29.6274971252,59482315,0.0,1.0
2018-09-13T00:00:00.000Z,30.14,30.67,30.08,30.53,59219530,28.9175117666,29.4260147937,28.8599453862,29.2916932394,59219530,0.0,1.0
2018-09-14T00:00:00.000Z,30.37,30.39,30.11,30.13,33743874,29.1381828916,29.1573716851,28.8887285764,28.9079173699,33743874,0.0,1.0
2018-09-17T00:00:00.000Z,30.28,30.49,30.15,30.34,35026584,29.0518333209,29.2533156524,28.9271061634,29.1093997014,35026584,0.0,1.0
2018-09-18T00:00:00.000Z,30.21,30.4,30.13,30.33,49921737,28.9846725438,29.1669660818,28.9079173699,29.0998053046,49921737,0.0,1.0
2018-09-19T00:00:00.000Z,31.0,31.2,30.13,30.13,92666317,29.742629886,29.9345178208,28.9079173699,28.9079173699,92666317,0.0,1.0
2018-09-20T00:00:00.000Z,31.19,31.37,31.14,31.3,83357431,29.9249234241,30.0976225653,29.8769514404,30.0304617882,83357431,0.0,1.0
2018-09-21T00:00:00.000Z,31.03,31.37,30.97,31.34,85992133,29.7714130763,30.0976225653,29.7138466958,30.0688393751,85992133,0.0,1.0
2018-09-24T00:00:00.000Z,30.74,31.2,30.66,30.98,45587684,29.4931755709,29.9345178208,29.416420397,29.7234410926,45587684,0.0,1.0
2018-09-25T00:00:00.000Z,30.67,31.04,30.6,30.85,40949876,29.4260147937,29.781007473,29.3588540165,29.598713935,40949876,0.0,1.0
2018-09-26T00:00:00.000Z,30.13,30.74,30.06,30.71,57882434,28.9079173699,29.4931755709,28.8407565927,29.4643923807,57882434,0.0,1.0
2018-09-27T00:00:00.000Z,29.94,30.31,29.93,30.24,45879701,28.7256238319,29.0806165112,28.7160294351,29.013455734,45879701,0.0,1.0
2018-09-28T00:00:00.000Z,29.46,29.85,29.42,29.65,74707597,28.2650927885,28.6392742612,28.2267152015,28.4473863265,74707597,0.0,1.0
2018-10-01T00:00:00.000Z,29.65,29.94,29.54,29.68,53900922,28.4473863265,28.7256238319,28.3418479624,28.4761695167,53900922,0.0,1.0
2018-10-02T00:00:00.000Z,29.58,29.72,29.2705,29.58,42940345,28.3802255493,28.5145471037,28.0832789703,28.3802255493,42940345,0.0,1.0
2018-10-03T00:00:00.000Z,30.0,30.175,29.72,29.81,61080338,28.7831902123,28.9510921552,28.5145471037,28.6008966743,61080338,0.0,1.0
2018-10-04T00:00:00.000Z,30.43,30.79,30.14,30.17,72325733,29.195749272,29.5411475546,28.9175117666,28.9462949568,72325733,0.0,1.0
2018-10-05T00:00:00.000Z,30.23,30.65,30.05,30.6,51930971,29.0038613373,29.4068260002,28.831162196,29.3588540165,51930971,0.0,1.0
2018-10-08T00:00:00.000Z,30.27,30.42,29.91,30.05,47471601,29.0422389242,29.1861548753,28.6968406417,28.831162196,47471601,0.0,1.0
2018-10-09T00:00:00.000Z,29.98,30.19,29.87,30.03,58868611,28.7640014188,28.9654837503,28.6584630547,28.8119734025,58868611,0.0,1.0
2018-10-10T00:00:00.000Z,29.24,30.13,29.21,29.98,88454393,28.0540160603,28.9079173699,28.02523287,28.7640014188,88454393,0.0,1.0
2018-10-11T00:00:00.000Z,28.36,29.25,28.26,28.89,111417275,27.2097091474,28.063610457,27.11376518,27.7182121744,111417275,0.0,1.0
2018-10-12T00:00:00.000Z,28.46,29.04,27.73,28.99,102279154,27.3056531147,27.8621281255,26.6052621529,27.8141561418,102279154,0.0,1.0
2018-10-15T00:00:00.000Z,27.92,28.62,27.64,28.49,114636134,26.7875556909,27.4591634625,26.5189125823,27.3344363049,114636134,0.0,1.0
2018-10-16T00:00:00.000Z,28.53,28.58,27.9,28.24,87887771,27.3728138919,27.4207858756,26.7683668974,27.0945763865,87887771,0.0,1.0
2018-10-17T00:00:00.000Z,28.9,29.19,28.16,28.37,79068716,27.7278065712,28.0060440766,27.0178212126,27.2193035441,79068716,0.0,1.0
2018-10-18T00:00:00.000Z,28.25,28.9,28.14,28.67,77369189,27.1041707833,27.7278065712,26.9986324191,27.5071354462,77369189,0.0,1.0
2018-10-19T00:00:00.000Z,28.32,28.52,27.97,28.14,64305353,27.1713315604,27.3632194952,26.8355276746,26.9986324191,64305353,0.0,1.0
2018-10-22T00:00:00.000Z,27.38,28.35,27.31,28.32,89942875,26.2694582671,27.2001147506,26.2022974899,27.1713315604,89942875,0.0,1.0
2018-10-23T00:00:00.000Z,27.02,27.2,26.105,26.39,102392522,25.9240599845,26.0967591258,25.0461726831,25.3196129901,102392522,0.0,1.0
2018-10-24T00:00:00.000Z,26.19,26.9,26.08,26.86,86386606,25.1277250553,25.8089272237,25.0221866912,25.7705496367,86386606,0.0,1.0
2018-10-25T00:00:00.000Z,26.59,26.93,26.18,26.38,73780443,25.5115009248,25.8377104139,25.1181306586,25.3100185934,73780443,0.0,1.0
2018-10-26T00:00:00.000Z,26.39,26.58,25.88,26.33,91103496,25.3196129901,25.5019065281,24.8302987565,25.2620466097,91103496,0.0,1.0
2018-10-29T00:00:00.000Z,26.61,27.18,26.29,26.69,89366976,25.5306897183,26.0775703323,25.2236690227,25.6074448922,89366976,0.0,1.0
2018-10-30T00:00:00.000Z,26.78,26.86,26.32,26.76,79004847,25.6937944628,25.7705496367,25.2524522129,25.6746056694,79004847,0.0,1.0
2018-10-31T00:00:00.000Z,27.5,27.88,27.06,27.1,92296258,26.3845910279,26.749178104,25.9624375715,26.0008151584,92296258,0.0,1.0
2018-11-01T00:00:00.000Z,27.81,28.0,27.61,27.77,49827340,26.6820173268,26.8643108648,26.4901293921,26.6436397399,49827340,0.0,1.0
2018-11-02T00:00:00.000Z,27.89,28.38,27.52,28.01,69010191,26.7587725007,27.2288979408,26.4037798214,26.8739052616,69010191,0.0,1.0
2018-11-05T00:00:00.000Z,28.06,28.24,27.89,27.95,41103070,26.9218772452,27.0945763865,26.7587725007,26.8163388811,41103070,0.0,1.0
2018-11-06T00:00:00.000Z,28.21,28.245,27.74,28.02,43514383,27.0657931963,27.0993735849,26.6148565496,26.8834996583,43514383,0.0,1.0
2018-11-07T00:00:00.000Z,28.54,28.67,28.14,28.415,56679198,27.3824082886,27.5071354462,26.9986324191,27.2624783294,56679198,0.0,1.0
